order_id,order_name,order_date,order_value,order_currency,ship_city,ship_province,ship_country,total_cogs,total_net_profit,profit_margin,line_items_count,skus,unique_skus_count,total_sku_quantity,channel,attribution_source,attribution_id,attribution_type,utm_source,utm_medium,utm_campaign,utm_content,utm_term,campaign_id,campaign_name,adset_id,adset_name,ad_id,ad_name,has_customer_journey,has_custom_attributes,is_attributed,is_paid_channel
gid://shopify/Order/6337814593625,TC-001/25-26/4885,2025-07-01 21:18:54,799.0,INR,Gurugram,Haryana,India,211.0,588.0,73.59198998748435,1,TH-037-MISTBRU,1,1,Facebook,customer_journey,120221343090860783,content,fb,120221341262910783,120221343090860783,120221343090860783,120221341262900783,1.2022134126291078e+17,TH - Adv+ Shopping-2 - Video & Image - IG & FB - India - Sales - 04/05/2025,1.2022134126290078e+17,1MHO - Adv+ (Exc. Purchases (30D)),1.2022134309086078e+17,TH-037-MISTBRU-ET101-SI210-ET137-ET139 – Copy 2,True,[ True  True  True],True,True
gid://shopify/Order/6337829732441,TC-001/25-26/4886,2025-07-01 21:28:26,2898.0,INR,Pune,Maharashtra,India,1332.0,1566.0,54.037267080745345,2,"TH-073-SMARTSIP, TH-037-MISTBRU",2,2,Direct/Unknown,,,,,,,,,,,,,,,True,[ True  True],False,False
gid://shopify/Order/6337846149209,TC-001/25-26/4887,2025-07-01 21:38:22,2699.0,INR,Bengaluru,Karnataka,India,1673.0,1026.0,38.01407928862542,1,TH-075-NAPDEN-L,1,1,Instagram,customer_journey,120226870914920783,content,ig,120226869972100783,120226870914930783,120226870914920783,120226870914930783,1.2022686997210078e+17,TH-075-NAPDEN,1.2022687091493078e+17,Luxury Buyers,1.2022687091492078e+17,TH-075-NAPDEN_SI223_VP031,True,[ True  True  True],True,True
gid://shopify/Order/6337876590681,TC-001/25-26/4888,2025-07-01 21:57:53,2099.0,INR,Bengaluru,Karnataka,India,1121.0,978.0,46.59361600762268,1,TH-073-SMARTSIP,1,1,Instagram,customer_journey,120226156067000783,content,ig,120226153793680783,120226156066980783,120226156067000783,120226156066980783,1.2022615379368078e+17,TH-073-SMARTSIP,1.2022615606698078e+17,Cat Lover,1.2022615606700078e+17,TH-073-SMARTSIP_VP048_ET122,True,[ True  True  True],True,True
gid://shopify/Order/6337950646361,TC-001/25-26/4890,2025-07-01 22:42:02,2999.0,INR,Mumbai,Maharashtra,India,1015.0,1984.0,66.15538512837612,1,TH-064-LITTER,1,1,Direct/Unknown,,,,,,,,,,,,,,,True,[],False,False
gid://shopify/Order/6338129264729,TC-001/25-26/4892,2025-07-02 00:37:20,1799.0,INR,Raipur,Chhattisgarh,India,682.0,1117.0,62.09005002779322,1,TH-068-WILD-S,1,1,Facebook,customer_journey,120226090519060783,content,facebook,paid,120226090519070783,120226090519060783,120226090519120783,1.2022609051907078e+17,TH-068-WILD – Life Time,1.2022609051912078e+17,Urban Pet Parents,1.2022609051906078e+17,TH-068-WILD_VP001_ET101,True,[ True  True  True],True,True
gid://shopify/Order/6338583101529,TC-001/25-26/4895,2025-07-02 06:15:50,1599.0,INR,Pune,Maharashtra,India,818.0,781.0,48.843026891807376,1,TH-012-SNUGBOO-M,1,1,Direct/Unknown,,,,,,,,,,,,,,,True,[],False,False
gid://shopify/Order/6338598371417,TC-001/25-26/4896,2025-07-02 06:28:48,2199.0,INR,Aurangabad,Maharashtra,India,743.0,1456.0,66.2119145065939,1,TH-053-COAT-XL,1,1,Instagram,customer_journey,120226390275210783,content,ig,120226390275250783,120226390275220783,120226390275210783,120226390275220783,1.2022639027525078e+17,TH-053-JACKET,1.2022639027522078e+17,Backpacking,1.2022639027521078e+17,TH-053-JACKET_ET156_IM259,True,[],True,True
gid://shopify/Order/6338621440089,TC-001/25-26/4897,2025-07-02 06:48:05,2399.0,INR,Pune,Maharashtra,India,832.0,1567.0,65.3188828678616,1,TH-053-COAT-XXL,1,1,Direct/Unknown,,,,,,,,,,,,,,,True,[],False,False
gid://shopify/Order/6338706800729,TC-001/25-26/4898,2025-07-02 08:03:53,1099.0,INR,Kolkata,West Bengal,India,397.0,702.0,63.87625113739763,1,TH-038-PAWTR,1,1,Google,customer_journey,sag_organic,content,google,product_sync,sag_organic,sag_organic,,,Unknown Campaign - Google,,Unknown Adset - Google,,Unknown Ad - Google,True,[ True  True],True,True
gid://shopify/Order/6338723381337,TC-001/25-26/4899,2025-07-02 08:19:28,1099.0,INR,Bengaluru,Karnataka,India,397.0,702.0,63.87625113739763,1,TH-038-PAWTR,1,1,Google,customer_journey,sag_organic,content,google,product_sync,sag_organic,sag_organic,,,Unknown Campaign - Google,,Unknown Adset - Google,,Unknown Ad - Google,True,[ True  True],True,True
gid://shopify/Order/6338731081817,TC-001/25-26/4900,2025-07-02 08:27:08,2099.0,INR,Mumbai,Maharashtra,India,788.0,1311.0,62.45831348261077,1,TH-068-WILD-XL,1,1,Direct/Unknown,customer_journey,120226090519060783,content,,paid,120226090519070783,120226090519060783,120226090519120783,1.2022609051907078e+17,TH-068-WILD – Life Time,1.2022609051912078e+17,Urban Pet Parents,1.2022609051906078e+17,TH-068-WILD_VP001_ET101,True,[ True  True  True],True,False
gid://shopify/Order/6338752905305,TC-001/25-26/4901,2025-07-02 08:49:56,2099.0,INR,Durg,Chhattisgarh,India,788.0,1311.0,62.45831348261077,1,TH-068-WILD-XL,1,1,Instagram,customer_journey,120226390275200783,content,ig,120226390275250783,120226390275230783,120226390275200783,120226390275230783,1.2022639027525078e+17,TH-053-JACKET,1.2022639027523078e+17,ICP Pet Parent,1.2022639027520078e+17,TH-053-JACKET_ET156_IM259,True,[ True  True  True],True,True
gid://shopify/Order/6338786230361,TC-001/25-26/4902,2025-07-02 09:26:04,2199.0,INR,Mumbai,Maharashtra,India,826.0,1373.0,62.43747157799,1,TH-068-WILD-XXL,1,1,Direct/Unknown,,,,,,,,,,,,,,,True,[ True  True],False,False
gid://shopify/Order/6338797207641,TC-001/25-26/4904,2025-07-02 09:37:49,2399.0,INR,Kakinada,Andhra Pradesh,India,832.0,1567.0,65.3188828678616,1,TH-053-COAT-XXL,1,1,Facebook,customer_journey,120226390275210783,content,fb,120226390275250783,120226390275220783,120226390275210783,120226390275220783,1.2022639027525078e+17,TH-053-JACKET,1.2022639027522078e+17,Backpacking,1.2022639027521078e+17,TH-053-JACKET_ET156_IM259,True,[],True,True
gid://shopify/Order/6338807332953,TC-001/25-26/4905,2025-07-02 09:46:44,598.0,INR,Ayodhya,Uttar Pradesh,India,396.0,202.0,33.77926421404682,1,TH-006-FLEBRU,1,2,Google,customer_journey,sag_organic,content,google,product_sync,sag_organic,sag_organic,,,Unknown Campaign - Google,,Unknown Adset - Google,,Unknown Ad - Google,True,[ True  True],True,True
gid://shopify/Order/6338834137177,TC-001/25-26/4906,2025-07-02 10:01:48,1799.0,INR,Gurugram,Haryana,India,831.0,968.0,53.8076709282935,1,TH-075-NAPDEN-S,1,1,Instagram,customer_journey,120226870914910783,content,ig,120226869972100783,120226870914940783,120226870914910783,120226870914940783,1.2022686997210078e+17,TH-075-NAPDEN,1.2022687091494078e+17,ICP Pet Parent,1.2022687091491078e+17,TH-075-NAPDEN_SI223_VP031,True,[ True  True  True],True,True
gid://shopify/Order/6338843443289,TC-001/25-26/4907,2025-07-02 10:13:35,4398.0,INR,Indore,Madhya Pradesh,India,1569.0,2829.0,64.32469304229194,2,"TH-068-WILD-XXL, TH-053-COAT-XL",2,2,Facebook,customer_journey,120226090519040783,content,facebook,paid,120226090519070783,120226090519040783,120226090519050783,1.2022609051907078e+17,TH-068-WILD – Life Time,1.2022609051905078e+17,ICP Pet Parent,1.2022609051904078e+17,TH-068-WILD_VP001_ET101,True,[ True  True  True],True,True
gid://shopify/Order/6338846556249,TC-001/25-26/4908,2025-07-02 10:17:36,2099.0,INR,Kolhapur,Maharashtra,India,788.0,1311.0,62.45831348261077,1,TH-068-WILD-XL,1,1,Facebook,customer_journey,120226090519060783,content,facebook,paid,120226090519070783,120226090519060783,120226090519120783,1.2022609051907078e+17,TH-068-WILD – Life Time,1.2022609051912078e+17,Urban Pet Parents,1.2022609051906078e+17,TH-068-WILD_VP001_ET101,True,[ True  True  True],True,True
gid://shopify/Order/6338852356185,TC-001/25-26/4909,2025-07-02 10:24:10,899.0,INR,Bengaluru,Karnataka,India,735.0,164.0,18.24249165739711,1,TH-066-SCOOP,1,1,Direct/Unknown,,,,,,,,,,,,,,,True,[ True  True],False,False
gid://shopify/Order/6338872672345,TC-001/25-26/4912,2025-07-02 10:50:10,2099.0,INR,Nashik,Maharashtra,India,788.0,1311.0,62.45831348261077,1,TH-068-WILD-XL,1,1,Facebook,customer_journey,120226090519060783,content,facebook,paid,120226090519070783,120226090519060783,120226090519120783,1.2022609051907078e+17,TH-068-WILD – Life Time,1.2022609051912078e+17,Urban Pet Parents,1.2022609051906078e+17,TH-068-WILD_VP001_ET101,True,[ True  True  True],True,True
gid://shopify/Order/6338950299737,TC-001/25-26/4913,2025-07-02 12:52:36,2698.0,INR,Nuna Majra,Haryana,India,1215.0,1483.0,54.966641957005194,2,"TH-038-PAWTR, TH-012-SNUGBOO-M",2,2,Facebook,customer_journey,120225742160050783,content,facebook,paid,120225742159220783,120225742160050783,120225742159420783,1.2022574215922078e+17,TH-068-WILD,1.2022574215942078e+17,Urban Pet Parents,1.2022574216005078e+17,TH-068-WILD_VP001_ET101,True,[ True  True  True],True,True
gid://shopify/Order/6338950594649,TC-001/25-26/4914,2025-07-02 12:53:09,2918.0,INR,Thane,Maharashtra,India,1105.0,1813.0,62.131596984235784,2,"TH-002-SKMISH, TH-068-WILD-L",2,2,Google,customer_journey,sag_organic,content,google,product_sync,sag_organic,sag_organic,,,Unknown Campaign - Google,,Unknown Adset - Google,,Unknown Ad - Google,True,[ True  True],True,True
gid://shopify/Order/6338957377625,TC-001/25-26/4915,2025-07-02 13:06:06,2099.0,INR,Pune,Maharashtra,India,1121.0,978.0,46.59361600762268,1,TH-073-SMARTSIP,1,1,Facebook,customer_journey,120226156067000783,content,fb,120226153793680783,120226156066980783,120226156067000783,120226156066980783,1.2022615379368078e+17,TH-073-SMARTSIP,1.2022615606698078e+17,Cat Lover,1.2022615606700078e+17,TH-073-SMARTSIP_VP048_ET122,True,[ True  True  True],True,True
gid://shopify/Order/6338962489433,TC-001/25-26/4916,2025-07-02 13:13:53,2099.0,INR,New Delhi,Delhi,India,1121.0,978.0,46.59361600762268,1,TH-073-SMARTSIP,1,1,Direct/Unknown,,,,,,,,,,,,,,,True,[ True  True  True],False,False
gid://shopify/Order/6338963210329,TC-001/25-26/4917,2025-07-02 13:15:07,2099.0,INR,Chinchinim,Goa,India,788.0,1311.0,62.45831348261077,1,TH-068-WILD-XL,1,1,Google,customer_journey,sag_organic,content,google,product_sync,sag_organic,sag_organic,,,Unknown Campaign - Google,,Unknown Adset - Google,,Unknown Ad - Google,True,[ True  True],True,True
gid://shopify/Order/6338979692633,TC-001/25-26/4918,2025-07-02 13:35:03,1999.0,INR,Hyderabad,Telangana,India,751.0,1248.0,62.4312156078039,1,TH-068-WILD-L,1,1,Google,customer_journey,sag_organic,content,google,product_sync,sag_organic,sag_organic,,,Unknown Campaign - Google,,Unknown Adset - Google,,Unknown Ad - Google,True,[ True  True],True,True
gid://shopify/Order/6338997452889,TC-001/25-26/4919,2025-07-02 13:42:38,1799.0,INR,Nemam,Tamil Nadu,India,682.0,1117.0,62.09005002779322,1,TH-068-WILD-S,1,1,Direct/Unknown,customer_journey,120226068077090783,content,,paid,120225742159220783,120226068077090783,120226068077080783,1.2022574215922078e+17,TH-068-WILD,1.2022606807708078e+17,Remarketing-Custom Audience,1.2022606807709078e+17,TH-068-WILD_VP001_ET101,True,[ True  True  True],True,False
gid://shopify/Order/6339003088985,TC-001/25-26/4920,2025-07-02 13:45:07,1999.0,INR,Kolkata,West Bengal,India,950.0,1049.0,52.47623811905952,1,TH-072-AEROPOD-PINK,1,1,Instagram,customer_journey,120226672305550783,content,ig,120226671972840783,120226672305530783,120226672305550783,120226672305530783,1.2022667197284078e+17,TH-072-AEROPOD,1.2022667230553078e+17,Frequent Travellers,1.2022667230555078e+17,TH-072-AEROPOD_ET113_IM253,True,[],True,True
gid://shopify/Order/6339026518105,TC-001/25-26/4921,2025-07-02 14:18:45,2099.0,INR,Munbai,Maharashtra,India,788.0,1311.0,62.45831348261077,1,TH-068-WILD-XL,1,1,Facebook,customer_journey,120226090519040783,content,facebook,paid,120226090519070783,120226090519040783,120226090519050783,1.2022609051907078e+17,TH-068-WILD – Life Time,1.2022609051905078e+17,ICP Pet Parent,1.2022609051904078e+17,TH-068-WILD_VP001_ET101,True,[],True,True
gid://shopify/Order/6339079995481,TC-001/25-26/4922,2025-07-02 15:41:09,1799.0,INR,Dona Paula,Goa,India,682.0,1117.0,62.09005002779322,1,TH-068-WILD-S,1,1,Instagram,customer_journey,120226595001660783,content,ig,120226594464060783,120226595001650783,120226595001660783,120226595001650783,1.2022659446406078e+17,TH-068-WILD - Alternate Twin,1.2022659500165078e+17,Luxury Spenders,1.2022659500166078e+17,TH-068-WILD_VP001_ET101,True,[ True  True  True],True,True
gid://shopify/Order/6339091562585,TC-001/25-26/4923,2025-07-02 15:54:20,2499.0,INR,Hyderabad,Telangana,India,879.0,1620.0,64.82593037214886,1,TH-053-COAT-XXXL,1,1,Instagram,customer_journey,120226390275210783,content,ig,120226390275250783,120226390275220783,120226390275210783,120226390275220783,1.2022639027525078e+17,TH-053-JACKET,1.2022639027522078e+17,Backpacking,1.2022639027521078e+17,TH-053-JACKET_ET156_IM259,True,[ True  True  True],True,True
gid://shopify/Order/6339131244633,TC-001/25-26/4924,2025-07-02 16:41:57,2099.0,INR,Noida,Uttar Pradesh,India,788.0,1311.0,62.45831348261077,1,TH-068-WILD-XL,1,1,Direct/Unknown,,,,,,,,,,,,,,,True,[],False,False
